QBER,Channel Loss,Noise Level,Temperature Sensitivity,Preferred Order
0.3558866267123609,0.05348183852386878,0.0317148242627864,0.2963210988397687,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.09684091145851287,0.2729304842095716,0.12798274816084512,0.14684240809411347,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.2048841328584014,0.1216392813657455,0.16621741993860248,0.18744801739062616,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.17861083415137471,0.010667506635410037,0.2221940744604733,0.03442836824198729,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.37987648049928446,0.2736928633156865,0.164747045251974,0.20256859952581968,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.1344101430280044,0.26746641871679394,0.2493977394045631,0.13939951726008637,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'E91', 'SIX_STATE']"
0.08479731618675025,0.2620345785360361,0.036239677766827086,0.3953224060147302,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.25509363343301544,0.31001748971812876,0.35633734490913216,0.07150394529767132,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.38573637649516135,0.1999723983598422,0.14678006168800892,0.37247600826071264,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'THREE_PLUS_ONE', 'E91', 'DECOY_BB84']"
0.19170983699439245,0.25014130838898535,0.01642034315459497,0.07836439604151399,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.25647676261059127,0.13226226894809381,0.043696811799297734,0.2708618763656081,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91']"
0.23392200824209175,0.24309299802328924,0.24258471896929623,0.25224387045138785,"['THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'BB84', 'E91', 'DECOY_BB84']"
0.09096627024956637,0.05744518254677299,0.053821706753261395,0.30041083200030316,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.37471113591999433,0.2284213070994216,0.23103947291179372,0.19238443109885273,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.37640054472680967,0.13822151271012886,0.193079333115164,0.25325658241697446,"['BB84', 'DECOY_BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91']"
0.03414492978520361,0.3839751964681341,0.1098548818787489,0.34548854357413866,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.24061262671709777,0.3856592676879412,0.11125101047574198,0.3188180729688444,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2897137406838108,0.11199860919796245,0.19454412052699666,0.03852230276568654,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.36635839883181454,0.18117475075298736,0.2986932939483547,0.38433287997263216,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.34149120282971124,0.3580768134349594,0.09370389841808133,0.25837445865159064,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.1857481356143891,0.30542881878446,0.3109755467711283,0.2882495067963111,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.15949174733514374,0.13265033822711247,0.3821582355627364,0.23412629572539148,"['SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.2330091725626858,0.2947711965226885,0.3862427848038117,0.014867774961723403,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.33041799395834764,0.1790055603829594,0.12004745400940514,0.3630275348108184,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.12675775096029376,0.1970826670900617,0.04262800222567232,0.10947205372229063,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.36453839037970887,0.19353668657414316,0.1076909396016827,0.0836103662194172,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.13896745742449385,0.0987577681484923,0.02355305767514569,0.03353689327210726,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.14928189449170295,0.269808836552907,0.27167351095357284,0.3834103889614023,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2946391560343716,0.147950870185355,0.06908830572116442,0.17616582078552728,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.39641560871193643,0.38746923066515776,0.31124157890393417,0.11741085969284074,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.31509996135475343,0.022814579985442576,0.18963977370695637,0.2961748644874836,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.2853029255975482,0.29618135869865975,0.02540299958130487,0.06897353354196817,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.2682895570405607,0.126265858101191,0.3863402440044903,0.15072037326562712,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.046379958073277605,0.297753276822833,0.11828826018095082,0.395424995138044,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3206469427243355,0.2489797856764848,0.3918367172911431,0.03549149352407622,"['THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.31521239222740854,0.2788234984758006,0.33329298575558153,0.22255608962718465,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.23105353981857318,0.38827277293813134,0.1110236902074529,0.19126147112771957,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.2692121563789025,0.06259360863022316,0.21321156619944187,0.20365548059366495,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.22717381740433756,0.12766600906111183,0.3506176554055479,0.21678578210640928,"['SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.07139714204846899,0.24032109637999682,0.22411234538430325,0.0722259528950809,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.3653516919091844,0.27952050621482166,0.1550888078787258,0.09043108920947766,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.3150466752460955,0.17786378716066673,0.3046925614174634,0.39667803103275645,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3649260059900899,0.041939189093168176,0.32786121951048947,0.26603100097137516,"['SIX_STATE', 'E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'DECOY_BB84', 'BB84']"
0.308010916953251,0.3845249917261426,0.3002772605428588,0.18887368518387512,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'SIX_STATE', 'DECOY_BB84']"
0.18574917405872948,0.3230290748272872,0.04620922522339485,0.11307981080623848,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.3078622643494482,0.04650785028568074,0.051741844637445564,0.24485736492462853,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3748486889299672,0.015635840261848062,0.39852209645388925,0.026165565572494914,"['DECOY_BB84', 'BB84', 'SIX_STATE', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE']"
0.01318261259901606,0.1469878090410531,0.2581844867127404,0.11818301135038092,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.222937083998256,0.043482967385830906,0.04074139073729005,0.1804482001188055,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.058642261353870184,0.31995686315665767,0.0761461716434052,0.15909345623419263,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.33557357621712647,0.3625816335439799,0.07001028158810879,0.13824908471293057,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.37860987236754223,0.39371532933726827,0.361352641541394,0.36211485900120444,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.0490845062599412,0.13932857248008892,0.3265356323609321,0.011599406700404455,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.32880048359977393,0.37880021839920813,0.22938873042460353,0.26807937745672894,"['E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.32655802375895115,0.25242614087129445,0.31076372247248596,0.20291408947476278,"['THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'BB84', 'SIX_STATE', 'DECOY_BB84']"
0.018780281161613187,0.3961802414307146,0.02467670726323626,0.3153498627104525,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.08338725877939884,0.3948349293147729,0.08214443937461925,0.37448751743279096,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.01608547721846497,0.20152318298699298,0.26248233438226737,0.23533806103853108,"['THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'E91']"
0.25119085103929084,0.165375716284466,0.26778960966497456,0.15034038860102522,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3685977327670034,0.33211505528329,0.2986421077779462,0.14198452693211194,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.25972724942791064,0.22947188532587376,0.38478835501062103,0.14916460835633552,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.22314739034705405,0.33190373146823804,0.03977655350305033,0.174110225362575,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.19350274428821995,0.3087838874750496,0.08300705508614804,0.38352355011516676,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3679017061975096,0.30574225524973647,0.222753077056367,0.26118445817697994,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.1942378310096495,0.0695624447612385,0.25056174548389765,0.21963377714219223,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.37457500141494465,0.3842709839095001,0.10690416385330583,0.03963374795383051,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.03159253806612601,0.14937999629360563,0.13131838802130688,0.11007520895715107,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.016867464959240276,0.029024072560807405,0.09933666683300718,0.34107474477452293,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'E91']"
0.1853065216777081,0.24820799948361857,0.17034305617618012,0.2613229731643042,"['THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'BB84', 'E91', 'DECOY_BB84']"
0.262541742160805,0.24294530778955412,0.27016785439129365,0.038439207250522335,"['THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.24812504466454807,0.07468129787666127,0.2117628351474222,0.22340395428939497,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.011335072010878744,0.2944371212359783,0.11445590595253492,0.35760316245273605,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2954492227706102,0.32473382885683943,0.19144961006529104,0.3779614556634299,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.07056783201263962,0.11234729611415663,0.190496926981479,0.304293215013399,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.3455322000290507,0.055287829172423045,0.144866818453488,0.08795763498652553,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.31219486802578483,0.2827101811649388,0.14895352399603265,0.13813037084529914,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.0781448517152004,0.08926752050768434,0.17683588169392006,0.19379456202145287,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.19607831614442114,0.19117999141515424,0.1117173934027486,0.34041486484199124,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'THREE_PLUS_ONE', 'E91', 'DECOY_BB84']"
0.33712065981775025,0.2329594356846053,0.02043748388373258,0.053827467289729286,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2894935532579452,0.39972567566112427,0.08137401022089963,0.3439961380657239,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2809988773055206,0.19385847964400388,0.3849227264482474,0.2056070629730617,"['BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.058511208811807956,0.03313511393870018,0.1277252197940998,0.2868105024054569,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91']"
0.3532532065445183,0.2771808133062753,0.3793684342974623,0.24402317560497253,"['E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.036633966108480756,0.2599128135298286,0.37661803176556036,0.39030747238905206,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.35260044401945617,0.16097095242156584,0.03059802555825008,0.3916811650898463,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.32065504162499353,0.08176434614303967,0.026661326414104736,0.13394373227001566,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.219257344908947,0.011050319277062825,0.23691453869175333,0.14606968410626914,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.10484981301775037,0.2728183345660838,0.2769973400493163,0.18076957056916676,"['THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.13419326815130858,0.2412717263065784,0.05043891150654639,0.04736754429522271,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.2840075351107787,0.32323731718039606,0.175558551821187,0.1117879032061246,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.11566801954846417,0.35891913077837895,0.06336403826691392,0.011143826217578671,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.11493993837968554,0.09904090234654947,0.3148158078273821,0.17880871014430025,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.32965279282550597,0.33214557386162813,0.10625378797323463,0.2902646661077148,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.13322870361137762,0.27580247508821654,0.012331979155779127,0.3587710545820656,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2657495060387141,0.12431341826413984,0.26734780820376586,0.15659084013873323,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.3604156379875815,0.030683487692834084,0.07512108982877115,0.38244943810913085,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.3909509272367385,0.1260338354382986,0.37197253437508987,0.222841826873162,"['SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84', 'E91', 'EIGHT_STATE']"
0.040730073740761374,0.2677290006206253,0.1507049224633365,0.29482895614418275,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.20549187917831466,0.27408018595876604,0.12047745158000112,0.1303202524564422,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.39085220931337694,0.17245295438042896,0.03119643810458561,0.3403372170912148,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.07907446177460561,0.0796025193989017,0.17617223800747656,0.2487703543643978,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.08448372479900801,0.12193039228253691,0.23206452874565678,0.2870457255149134,"['SIX_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'E91']"
0.21033683076135787,0.20010131067548245,0.3089547070073799,0.03138425467645509,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.32869687236632744,0.15503048217951457,0.10824660110913685,0.13383770896184866,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2284631181022304,0.05809017453216264,0.22164897607839368,0.15268881539610593,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2897521018543151,0.3202932576631487,0.21937588970875893,0.3080956732757856,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.16710725778005417,0.3676372547355926,0.12446834514743434,0.361274780049131,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.1411012728680137,0.06659955152719214,0.19904534285077946,0.09109535362116752,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.055771911291707,0.3438015404489304,0.185798407221125,0.20236056739807606,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.10212925023784712,0.3186094218541393,0.12909590606050517,0.356373730140396,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.3040951519327289,0.18727255725255015,0.22444629569126293,0.22384386935284367,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.051453870454549494,0.23547370788798436,0.05266325597248011,0.03578254622929473,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2901506757220906,0.3787089688932996,0.23508296494032496,0.2669645427613403,"['E91', 'EIGHT_STATE', 'THREE_PLUS_ONE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.08608189504274563,0.07792330609041247,0.15248459083933935,0.19038376685436081,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2256904127451658,0.34581498931952753,0.3979816495193439,0.20797277146926327,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'BB84', 'DECOY_BB84']"
0.0867142599035335,0.21075299475544,0.09524591396332628,0.21769403823159836,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.21140172215049927,0.2538041537861146,0.098540771006271,0.016273977567852448,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.1603462855616464,0.3665167879599053,0.30647300444039705,0.27957266979035134,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.22694945768242825,0.06572384051673512,0.20131902312296737,0.1089787946014916,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.117153677144683,0.16109009546504852,0.33874125415998657,0.07352816279642459,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.06788147507403675,0.3758242767289308,0.3153161337496458,0.32681244297985973,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.22556789531824872,0.06158140215710041,0.2494293371448771,0.20134629884977312,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2403722250476122,0.3148003050414677,0.06883378792237677,0.13334095360670603,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.14420320628956618,0.3059782337607585,0.395172737242522,0.29673198465796974,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.09172941467665184,0.2895768394465235,0.32415368679495676,0.020762916142854974,"['E91', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'SIX_STATE']"
0.025485014832252448,0.36332012431356675,0.11176958033999823,0.3574138075025243,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.20876139772045527,0.24384895777801643,0.31847576913049497,0.2796066696683638,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.26537604742584786,0.18921062646927528,0.24475628838635427,0.23466876057976396,"['THREE_PLUS_ONE', 'BB84', 'SIX_STATE', 'DECOY_BB84', 'EIGHT_STATE', 'E91']"
0.010702141244170576,0.03362365491816047,0.23870240600445553,0.3215765020378692,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.363340239252159,0.23970277875449938,0.14418596713960982,0.10732554571398951,"['BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'EIGHT_STATE', 'SIX_STATE', 'E91']"
0.2767004673041173,0.18200021060133498,0.1905685161255194,0.12706286762261423,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.2089607788404187,0.39120751172495494,0.05611786282874045,0.1909558452521071,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'E91', 'EIGHT_STATE', 'SIX_STATE']"
0.1490504667100883,0.09701993480342103,0.07274460794423857,0.33889309840113485,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.17688827034584456,0.13913075554082358,0.2680654684893066,0.037027442775841045,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.38341328495405674,0.2654301214410708,0.11867737151652934,0.201230864588431,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'EIGHT_STATE', 'E91', 'SIX_STATE']"
0.31307472870755176,0.15138277605395994,0.28938791404696657,0.3114687595871031,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.2320989704794479,0.31461521971122236,0.37650663182779043,0.2505576690190398,"['E91', 'EIGHT_STATE', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.27131575985619605,0.09555259491284443,0.035661553447179674,0.13703063057655634,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.031432472645928564,0.1207939238893632,0.3344113549867466,0.32313817992630156,"['SIX_STATE', 'EIGHT_STATE', 'E91', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.0789987110351809,0.13816013369713134,0.3594061622424122,0.14617309537138895,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'E91', 'EIGHT_STATE']"
0.2934569045142161,0.14307462645212024,0.2354764362899076,0.1042081796762629,"['DECOY_BB84', 'BB84', 'THREE_PLUS_ONE', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
0.27581665641086506,0.1272092149006634,0.08752996430104298,0.3576107128892741,"['SIX_STATE', 'EIGHT_STATE', 'BB84', 'DECOY_BB84', 'THREE_PLUS_ONE', 'E91']"
0.01785888985373805,0.35373552649472384,0.03464580781735014,0.39310458909714213,"['EIGHT_STATE', 'E91', 'SIX_STATE', 'THREE_PLUS_ONE', 'BB84', 'DECOY_BB84']"
0.0298129642267511,0.20316135791844178,0.1747760571450223,0.23942706264551353,"['BB84', 'THREE_PLUS_ONE', 'DECOY_BB84', 'SIX_STATE', 'EIGHT_STATE', 'E91']"
